0,360,S,9,13,90,7,4,10,1,GO,3,2019-06-16Z
1,540,S,12,20,79,5,11,14,3,VG,7,2019-06-16Z
2,720,S,14,20,69,55,9,16,5,VG,14,2019-06-16Z
3,900,SW,15,25,64,45,11,17,3,VG,7,2019-06-16Z
4,1080,SW,15,18,69,15,9,17,1,VG,7,2019-06-16Z
5,1260,S,13,20,82,47,9,15,0,VG,12,2019-06-16Z
0,0,SSW,12,22,80,5,11,14,0,VG,7,2019-06-17Z
1,180,SSW,11,25,83,8,11,14,0,VG,7,2019-06-17Z
2,360,SSW,12,20,83,35,11,14,1,VG,7,2019-06-17Z
3,540,SSW,13,25,77,45,13,15,2,GO,12,2019-06-17Z
4,720,SSW,14,20,80,50,11,15,3,MO,12,2019-06-17Z
5,900,SW,14,20,78,49,11,16,2,GO,12,2019-06-17Z
6,1080,SW,15,20,74,5,9,16,1,VG,7,2019-06-17Z
7,1260,SW,13,16,80,1,7,14,0,VG,0,2019-06-17Z
0,0,SW,12,11,87,1,4,13,0,VG,2,2019-06-18Z
1,180,SW,11,9,89,4,4,12,0,VG,7,2019-06-18Z
2,360,SW,13,9,85,4,4,13,1,VG,7,2019-06-18Z
3,540,WSW,15,16,67,4,9,16,4,VG,7,2019-06-18Z
4,720,SW,16,16,64,5,7,17,4,VG,7,2019-06-18Z
5,900,SW,17,13,65,9,7,18,3,GO,7,2019-06-18Z
6,1080,WSW,16,9,75,13,4,17,1,GO,7,2019-06-18Z
7,1260,SSE,15,7,87,10,2,15,0,MO,7,2019-06-18Z
0,0,NNE,14,4,93,54,2,14,0,MO,12,2019-06-19Z
1,180,NNE,13,7,95,55,4,13,0,MO,12,2019-06-19Z
2,360,N,12,13,93,79,7,13,1,MO,15,2019-06-19Z
3,540,N,12,16,86,80,9,13,3,MO,15,2019-06-19Z
4,720,NNW,14,16,77,51,7,15,4,GO,12,2019-06-19Z
5,900,WNW,16,13,68,14,7,17,3,VG,7,2019-06-19Z
6,1080,W,16,13,67,9,7,17,1,VG,3,2019-06-19Z
7,1260,W,13,11,77,3,7,14,0,VG,0,2019-06-19Z
0,0,WSW,10,9,85,1,4,11,0,VG,0,2019-06-20Z
1,180,WSW,9,11,89,0,7,10,0,VG,0,2019-06-20Z
2,360,WSW,11,13,84,1,7,12,1,VG,3,2019-06-20Z
3,540,WSW,13,18,71,10,9,15,4,GO,3,2019-06-20Z
4,720,WSW,14,22,59,11,11,16,5,VG,3,2019-06-20Z
5,900,WSW,14,20,63,12,11,16,4,VG,7,2019-06-20Z
6,1080,W,13,18,63,9,9,15,1,VG,3,2019-06-20Z
7,1260,WSW,11,11,74,4,7,12,0,VG,0,2019-06-20Z
0,360,SW,11,22,83,37,13,13,1,GO,7,2019-06-17Z
1,540,S,12,20,81,14,13,14,3,VG,7,2019-06-17Z
2,720,SW,14,18,79,36,9,16,4,GO,7,2019-06-17Z
3,900,SW,14,22,75,19,11,16,3,VG,8,2019-06-17Z
4,1080,SW,14,18,78,6,9,16,1,VG,7,2019-06-17Z
5,1260,SW,14,16,82,5,7,14,0,VG,7,2019-06-17Z
0,0,SW,13,11,86,7,4,13,0,VG,7,2019-06-18Z
1,180,SW,12,11,87,3,4,12,0,VG,7,2019-06-18Z
2,360,SW,13,11,82,1,4,13,1,VG,3,2019-06-18Z
3,540,WSW,15,13,65,4,7,16,4,VG,7,2019-06-18Z
4,720,WSW,16,13,59,5,7,18,4,VG,7,2019-06-18Z
5,900,SW,17,13,59,6,7,19,3,VG,7,2019-06-18Z
6,1080,SSW,17,9,67,12,4,17,1,GO,7,2019-06-18Z
7,1260,SSW,15,7,82,13,2,15,0,GO,7,2019-06-18Z
0,0,NNE,15,4,87,22,2,14,0,GO,7,2019-06-19Z
1,180,NE,14,7,91,86,4,14,0,MO,15,2019-06-19Z
2,360,N,12,11,91,93,7,13,1,MO,15,2019-06-19Z
3,540,NNW,13,11,84,68,7,13,2,GO,12,2019-06-19Z
4,720,NW,14,13,75,51,7,15,4,GO,8,2019-06-19Z
5,900,WNW,15,18,66,12,9,16,3,VG,7,2019-06-19Z
6,1080,W,15,16,62,3,9,17,1,VG,1,2019-06-19Z
7,1260,W,12,13,74,1,7,13,0,VG,0,2019-06-19Z
0,0,WSW,9,13,84,0,7,11,0,VG,0,2019-06-20Z
1,180,WSW,9,11,87,1,7,10,0,VG,0,2019-06-20Z
2,360,WSW,11,13,83,1,7,12,1,VG,3,2019-06-20Z
3,540,WSW,13,22,66,7,11,15,4,VG,3,2019-06-20Z
4,720,W,13,25,60,7,11,16,5,VG,3,2019-06-20Z
5,900,W,13,22,57,14,11,16,3,VG,3,2019-06-20Z
6,1080,W,13,20,57,2,11,15,1,VG,3,2019-06-20Z
7,1260,WSW,11,11,71,1,7,12,0,VG,0,2019-06-20Z
0,0,SW,9,11,84,37,7,10,0,VG,9,2019-06-21Z
1,180,WSW,8,11,87,0,7,10,0,VG,2,2019-06-21Z
2,360,W,10,13,83,0,7,11,1,VG,1,2019-06-21Z
3,540,W,12,18,63,5,9,14,4,VG,3,2019-06-21Z
4,720,W,14,22,53,6,9,16,6,VG,3,2019-06-21Z
5,900,W,14,20,47,6,9,16,3,VG,7,2019-06-21Z
6,1080,W,14,16,52,3,7,16,1,VG,1,2019-06-21Z
7,1260,W,11,9,73,0,4,12,0,VG,0,2019-06-21Z
0,720,WSW,17,16,54,7,4,18,5,VG,7,2019-06-18Z
1,900,SW,18,9,55,75,7,20,3,VG,12,2019-06-18Z
2,1080,WSW,18,7,66,53,4,18,1,VG,12,2019-06-18Z
3,1260,WSW,16,4,79,15,2,16,0,GO,7,2019-06-18Z
0,0,NW,15,4,84,8,2,15,0,GO,7,2019-06-19Z
1,180,N,14,7,87,53,4,14,0,GO,12,2019-06-19Z
2,360,N,13,9,89,82,4,13,1,MO,15,2019-06-19Z
3,540,NNW,12,11,86,88,7,13,2,GO,15,2019-06-19Z
4,720,NW,13,13,80,62,7,14,4,GO,12,2019-06-19Z
5,900,WNW,14,13,71,47,7,16,3,VG,7,2019-06-19Z
6,1080,W,15,18,63,2,9,16,1,VG,3,2019-06-19Z
7,1260,W,12,16,69,0,7,14,0,VG,0,2019-06-19Z
0,0,WSW,10,16,81,0,7,12,0,VG,0,2019-06-20Z
1,180,WSW,10,18,86,1,7,11,0,VG,2,2019-06-20Z
2,360,WSW,11,18,81,10,9,13,1,VG,3,2019-06-20Z
3,540,WSW,12,22,71,31,11,14,4,VG,10,2019-06-20Z
4,720,W,13,25,52,5,11,16,6,VG,7,2019-06-20Z
5,900,W,14,22,47,33,11,17,4,VG,7,2019-06-20Z
6,1080,W,13,20,53,6,11,15,1,VG,1,2019-06-20Z
7,1260,WSW,11,11,72,0,7,12,0,VG,0,2019-06-20Z
0,0,SW,9,11,81,1,7,10,0,VG,0,2019-06-21Z
1,180,WSW,8,11,86,2,7,9,0,VG,2,2019-06-21Z
2,360,W,9,16,80,1,9,11,1,VG,1,2019-06-21Z
3,540,W,12,22,62,2,11,14,4,VG,1,2019-06-21Z
4,720,W,14,25,53,2,11,16,6,VG,3,2019-06-21Z
5,900,W,14,22,48,1,11,17,4,VG,3,2019-06-21Z
